"lang"
{
	"Language"		"english"
		"DOTA_Tooltip_ability_item_blue_fantasy_description"						"<h1>Active: <font color='#FFFF00'>Destruction</font></h1> Applies a debuff for %mute_duration% seconds on a target enemy unit. The debuff <font color='#f15b47'>Dispels, Breaks, Mutes, and negates all Evasion.</font><br><br>The debuff will also continuously dispel the target, slow their movement speed by %slow_pct%%%, attack speed by %attack_slow%, and reduces Health Restoration and Incoming Heals by %hp_regen_reduction%%%, while dealing <font color='#FFFF00'>%max_hp_dmg_pct%%%</font> of their maximum health as <font color='#FFCC66'>pure damage</font> every second.\n<h1>Passive: Feedback</h1>Each attack burns %mana_base% mana, and deals physical damage equal to the mana burned."
		"DOTA_Tooltip_ability_item_blue_fantasy_Note0"							"Max health damage is not affected by Spell Damage."
		"DOTA_Tooltip_ability_item_blue_fantasy_Note1"							"Cannot be disjointed."
		"DOTA_Tooltip_ability_item_blue_fantasy_int"								"+$int"
		"DOTA_Tooltip_ability_item_blue_fantasy_agi"								"+$agi"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_armor"						"+$armor"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_regen"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_blue_fantasy_Lore" 								"The voice of Hades, the one who hears it will soon meet their untimely demise."
		"DOTA_Tooltip_modifier_item_blue_fantasy_debuff"  							"Song of Destruction"
		"DOTA_Tooltip_modifier_item_blue_fantasy_debuff_Description"  				"Items muted, passives and evasion disabled, Health Restoration and Incoming Heals reduced by %dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%, and being constantly dispelled of buffs. Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%. Losing 4%% of maximum health per second."

		// item_wasp_despotic 大核荣耀
		"DOTA_Tooltip_ability_item_wasp_despotic"					"Despotic Wasp"
		"DOTA_Tooltip_ability_item_wasp_despotic_Lore"				"The product of the ancient moon soul, it represents despotism."
		"DOTA_Tooltip_ability_item_wasp_despotic_Description"		"<h1>Active: Critical Ruling</h1>Critical Chance increases to %active_crit_chance%%% for %active_boost_duration% seconds, but Critical Damage decreases to %active_crit_multiplier%%%.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_wasp_despotic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_wasp_despotic_bonus_agile"		"+$agi"
		"DOTA_Tooltip_modifier_item_despotic_active"			"Critical Ruling"
		"DOTA_Tooltip_modifier_item_despotic_active_Description"	"Critical chance increased, but critical damage decreased."

		// item_wasp_callous
		"DOTA_Tooltip_ability_item_wasp_callous"						"Callous Wasp"
		"DOTA_Tooltip_ability_item_wasp_callous_Lore"				"The product of the ancient moon soul, it represents callousness."
		"DOTA_Tooltip_ability_item_wasp_callous_Description"			"<h1>Active: Hastened Judgment</h1>Evasion is increased to %active_dodge_chance%%% and Movement Speed is increased by %move_speed%%% for %active_boost_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_wasp_callous_bonus_agile"			"+$agi"
		"DOTA_Tooltip_ability_item_wasp_callous_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_wasp_callous_dodge_chance"		"%+$evasion"
		"DOTA_Tooltip_ability_item_wasp_callous_attack_speed"		"+$attack"
		"DOTA_Tooltip_modifier_item_callous_active"			"Hastened Judgment"
		"DOTA_Tooltip_modifier_item_callous_active_Description"		"Evasion and movement speed increased."

		// item_wasp_golden
		"DOTA_Tooltip_ability_item_wasp_golden"							"<font color='#FFD700'>Golden Wasp</font>"
		"DOTA_Tooltip_ability_item_wasp_golden_Lore"						"A faint whisper dances around your ears, 'Do you want absolute power?'"
		"DOTA_Tooltip_ability_item_wasp_golden_Description"				"<h1>Active: Overwhelming Tyranny</h1>Critical Chance and Evasion increases to %active_crit_chance%%%, and grants %move_speed%%% Movement Speed, but Critical Damage decreases to %active_crit_multiplier%%%. Lasts for %active_boost_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_wasp_golden_bonus_agile"				"+$agi"
		"DOTA_Tooltip_ability_item_wasp_golden_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_wasp_golden_dodge_chance"				"%+$evasion"
		"DOTA_Tooltip_ability_item_wasp_golden_attack_speed"				"+$attack"
		"DOTA_Tooltip_modifier_item_soul_active"					"Overwhelming Tyranny"
		"DOTA_Tooltip_modifier_item_soul_active_Description"				"Evasion, movement speed, and critical chance increased, but critical damage decreased."

		// item_shotgun 霰弹枪
		"DOTA_Tooltip_ability_item_shotgun"								"Double-Barrel"
		"DOTA_Tooltip_ability_item_shotgun_Description"					"<h1>Passive: Scatterblast (Ranged Only)</h1>Deals splash damage to enemies around the attack target.<br>Scatterblast cannot stack with itself and has a %internal_cooldown%s internal cooldown."
		"DOTA_Tooltip_ability_item_shotgun_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_shotgun_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_shotgun_attack_radius"				"SPLASH DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_item_shotgun_attack_percent"				"%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_item_shotgun_lore"						"Bang! Bang!"

		// item_shotgun_v2
		"DOTA_Tooltip_ability_item_shotgun_v2"							"Bullet-Filled Shotgun"
		"DOTA_Tooltip_ability_item_shotgun_v2_Description"				"<h1>Passive: Greater Scatterblast (Ranged only)</h1>Deals splash damage to enemies around the attack target.<br>Scatterblast cannot stack with itself and has a %internal_cooldown%s internal cooldown."
		"DOTA_Tooltip_ability_item_shotgun_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_shotgun_v2_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_shotgun_v2_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_shotgun_v2_attack_radius"			"SPLASH DAMAGE RADIUS:"
		"DOTA_Tooltip_ability_item_shotgun_v2_attack_percent"			"%SPLASH DAMAGE:"
		"DOTA_Tooltip_ability_item_shotgun_v2_lore"						"Aim? What's that?"

		// item_jump_jump_jump 跳刀3
		"DOTA_Tooltip_ability_item_jump_jump_jump"						"Jump! Jump! Jump!"
		"DOTA_Tooltip_ability_item_jump_jump_jump_Description"			"<h1>Active: Megablink</h1>Transforms into a meteor, which lands at the target point after %meteor_fall_time% seconds in %meteor_land_radius% radius, stunning enemies for %meteor_stun_duration% seconds.<br>Affected enemies take %base_damage% + %str_damage%%% of the caster's strength as magical damage on impact, then burn for a further %meteor_burn_dps% damage per second for %meteor_burn_duration% seconds.<br>This deals half damage to buildings.<br><br>After all this calamity happens, the caster receives the benefits of Swift and Arcane Blinks. Enemies suffer the effect of Overwhelming Blink after the stun duration ends.<br><br>Cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
		"DOTA_Tooltip_Ability_item_jump_jump_jump_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_jump_jump_jump_Lore"					"You call it Flash? No, No, No! I'm a Dotaer, not a LOLer! It's Blink, man! BLINK!"
		"DOTA_Tooltip_modifier_item_jump_jump_jump_meteor_burn"			"Meteor Burn"
		"DOTA_Tooltip_modifier_item_jump_jump_jump_meteor_burn_description"	"Slowed and taking damage over time."

		// item_gungir_2 大缚灵索
		"DOTA_Tooltip_ability_item_gungir_2"								"<font color='#91EACE'>Advanced</font> Gleipnir"
		"DOTA_Tooltip_ability_item_gungir_2_Description"					"<h1>Active: Lightning Storm</h1>Roots all enemies in a target %radius_tooltip% radius for %duration% seconds and deals %active_damage% damage."
		"DOTA_Tooltip_ability_item_gungir_2_Lore"							"WARNING: Weather control device detected. Lightning Storm Ready."
		"DOTA_Tooltip_ability_item_gungir_2_bonus_aoe"						"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_hp"						"+$health"
		"DOTA_Tooltip_Ability_item_gungir_2_bonus_mana"						"+$mana"
		// item_gungir_3 大缚灵索
		"DOTA_Tooltip_ability_item_gungir_3"								"<font color='#91EACE'>Advanced</font> Gleipnir Plus"
		"DOTA_Tooltip_ability_item_gungir_3_Description"					"<h1>Active: Lightning Storm</h1>Roots all enemies in a target %radius_tooltip% radius for %duration% seconds and deals %active_damage% damage."
		"DOTA_Tooltip_ability_item_gungir_3_Lore"							"WARNING: Weather control device detected. Lightning Storm Ready."
		"DOTA_Tooltip_ability_item_gungir_3_bonus_aoe"						"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_gungir_3_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_gungir_3_bonus_hp"						"+$health"
		"DOTA_Tooltip_Ability_item_gungir_3_bonus_mana"						"+$mana"

		"DOTA_Tooltip_Ability_item_satanic_2"				"<font color='#FFE44D'>Upgraded</font> Satanic"
		"DOTA_Tooltip_ability_item_satanic_2_Description"							"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of attack damage dealt. Lifesteal from creeps is reduced by %creep_lifesteal_reduction_pct%%%."
		"DOTA_Tooltip_ability_item_satanic_2_Lore"								"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_satanic_2_lifesteal_percent"					"%+$lifesteal"

		// 苍洋魔珠
		"DOTA_Tooltip_Ability_item_orb_of_the_brine"						"Orb of the Brine"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_Lore"					"Were it not for this revered orb, there would have been no Conclave survivors at the Battle of Stonefish Gate."
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_Description"			"<h1>Active: Brinefoam</h1>Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds. The bubble restores %bubble_total_heal_tip% health and %bubble_total_mana_tip% mana, however during the heal, the unit is silenced, muted, and disarmed, but can move at %bubble_move_speed% movement speed.\n<h1>Passive: Blessing of the Brine</h1>Amplifies heals you provide by %heal_increase%%%."
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_mana"				"+$mana"

		"DOTA_Tooltip_modifier_item_orb_of_the_brine_bubble"				"Brinefoam"
		"DOTA_Tooltip_modifier_item_orb_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam. Healing and replenishing mana."

		// 死灵法杖
		"DOTA_Tooltip_ability_item_necronomicon_staff"								"Necronomicon Staff"
		"DOTA_Tooltip_ability_item_necronomicon_staff_Description"					"<h1>Active: Necronomicon Blast</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds and deals magical damage equal to %blast_att_multiplier%%% your total combined attributes + %blast_damage_base% to it. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, disarmed, and lose %blast_int_percent%%% intelligence if it is a hero.<br><br>Duration: %sheep_duration% seconds"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_necronomicon_staff_spell_amp"					"%+$spell_amp"
		"DOTA_Tooltip_ability_item_necronomicon_staff_mp_regen_amp"					"%+Mana Regen Amplification"

		"DOTA_Tooltip_modifier_item_necronomicon_staff_debuff"						"Necronomicon Blast"
		"DOTA_Tooltip_modifier_item_necronomicon_staff_debuff_Description"			"Your true self is revealed. Cannot attack, cast spells, or use items. Losing 60%% of your intelligence."

		// 小鸡臂章
		"DOTA_Tooltip_Ability_item_armlet_plus"										"Armlet of Mordiggian Plus"
		"DOTA_Tooltip_ability_item_armlet_plus_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength, +%unholy_bonus_slow_resistance%%% slow resistance and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
		"DOTA_Tooltip_ability_item_armlet_plus_Lore"							    "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_plus_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_plus_Note1"								"The strength change occurs over 0.6 seconds."
		"DOTA_Tooltip_ability_item_armlet_plus_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_health_regen"					"+$hp_regen"

		"DOTA_Tooltip_Ability_item_armlet_pro_max"										"Armlet of Mordiggian Plus Pro Max"
		"DOTA_Tooltip_ability_item_armlet_pro_max_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength, +%unholy_bonus_slow_resistance%%% slow resistance and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
		"DOTA_Tooltip_ability_item_armlet_pro_max_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_pro_max_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_pro_max_Note1"								"The strength change occurs over 0.6 seconds."
		"DOTA_Tooltip_ability_item_armlet_pro_max_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_health_regen"					"+$hp_regen"

		// 圣女白莲
		"DOTA_Tooltip_Ability_item_saint_orb"							"Saint White Lotus"
		"DOTA_Tooltip_ability_item_saint_orb_Description"				"<h1><font color='#FFFF00'>Active: Lotus Shield</font></h1>Gives a shield to the target, reflecting all targeted spells for the duration. They will still be affected by the spell, however the first targeted spell will also be blocked in addition to being reflected, and upon blocking the spell, the target will heal for %heal_percent%%% of their max HP. The shield lasts for %duration% seconds.<br><br>Applies a basic dispel.\n<h1>Passive: Saint Lotus</h1>Every %block_cooldown% seconds, blocks one targeted spell and heals for %heal_percent%%% of hero max HP. Passive block has independent cooldown and does not use the active cooldown. <br><br>Immune to slow effects."
		"DOTA_Tooltip_Ability_item_saint_orb_Lore"						"A glowing yellow orb that shines brightly in the darkest of days."
		"DOTA_Tooltip_Ability_item_saint_orb_Note0"						"Grants the effects of Linken's Sphere and Lotus Orb to the target, with the Linken's Spellblock occuring on the first reflected spell, negating the effects of it in addition to reflecting it."
		"DOTA_Tooltip_Ability_item_saint_orb_bonus_all_stats_tooltip"				"+$all"
		"DOTA_Tooltip_Ability_item_saint_orb_bonus_mana_tooltip"					"+$mana"
		"DOTA_Tooltip_Ability_item_saint_orb_hp_regen_tooltip"						"+$hp_regen"
		"DOTA_Tooltip_ability_item_saint_orb_mana_regen_tooltip"					"+$mana_regen"
		"DOTA_Tooltip_ability_item_saint_orb_bonus_armor_tooltip"					"+$armor"

		"DOTA_Tooltip_modifier_item_saint_orb_buff"									"Saint White Lotus"
		"DOTA_Tooltip_modifier_item_saint_orb_buff_Description"						"The first targeted spell against you will be blocked as well as reflected, and will heal you based on your max health."

		// 嘉心糖
		"DOTA_Tooltip_Ability_item_candy_candy"							"Diana Candy"
		"DOTA_Tooltip_ability_item_candy_candy_Description"             "Eat this candy, you are a fan of Diana.<br/>Grants the effects of all Power Runes for %duration% seconds (except Shield)."
